name,slug,pagePath,region,suburbType,metaTitle
Acton,acton,/builder-acton,Inner North,established inner-north suburb,Builder Acton | Molonglo Construction Group
Ainslie,ainslie,/builder-ainslie,Inner North,established inner-north suburb,Builder Ainslie | Molonglo Construction Group
Amaroo,amaroo,/builder-amaroo,Gungahlin,Gungahlin growth-area suburb,Builder Amaroo | Molonglo Construction Group
Aranda,aranda,/builder-aranda,Belconnen,Belconnen district suburb,Builder Aranda | Molonglo Construction Group
Banks,banks,/builder-banks,Tuggeranong,Tuggeranong family suburb,Builder Banks | Molonglo Construction Group
Barton,barton,/builder-barton,Inner South,inner-south national precinct suburb,Builder Barton | Molonglo Construction Group
Batemans Bay,batemans-bay,/builder-batemans-bay,South Coast,selected South Coast service-area location,Builder Batemans Bay | Molonglo Construction Group
Beard,beard,/builder-beard,Jerrabomberra ACT,ACT edge/industrial-residential area,Builder Beard | Molonglo Construction Group
Bega,bega,/builder-bega,South Coast,selected South Coast service-area location,Builder Bega | Molonglo Construction Group
Belconnen,belconnen,/builder-belconnen,Belconnen,Belconnen district suburb,Builder Belconnen | Molonglo Construction Group
Bonner,bonner,/builder-bonner,Gungahlin,Gungahlin growth-area suburb,Builder Bonner | Molonglo Construction Group
Bonython,bonython,/builder-bonython,Tuggeranong,Tuggeranong family suburb,Builder Bonython | Molonglo Construction Group
Braddon,braddon,/builder-braddon,Inner North,established inner-north suburb,Builder Braddon | Molonglo Construction Group
Bruce,bruce,/builder-bruce,Belconnen,Belconnen district suburb,Builder Bruce | Molonglo Construction Group
Calwell,calwell,/builder-calwell,Tuggeranong,Tuggeranong family suburb,Builder Calwell | Molonglo Construction Group
Campbell,campbell,/builder-campbell,Inner North,established inner-north suburb,Builder Campbell | Molonglo Construction Group
Canberra Airport,canberra-airport,/builder-canberra-airport,Majura,Majura district location,Builder Canberra Airport | Molonglo Construction Group
Canberra City,canberra-city,/builder-canberra-city,Inner South,central Canberra residential and mixed-use area,Builder Canberra City | Molonglo Construction Group
Capital Hill,capital-hill,/builder-capital-hill,Inner South,central Canberra national precinct,Builder Capital Hill | Molonglo Construction Group
Casey,casey,/builder-casey,Gungahlin,Gungahlin growth-area suburb,Builder Casey | Molonglo Construction Group
Chapman,chapman,/builder-chapman,Weston Creek,Weston Creek established suburb,Builder Chapman | Molonglo Construction Group
Charnwood,charnwood,/builder-charnwood,Belconnen,Belconnen district suburb,Builder Charnwood | Molonglo Construction Group
Chifley,chifley,/builder-chifley,Woden Valley,Woden Valley established suburb,Builder Chifley | Molonglo Construction Group
Chisholm,chisholm,/builder-chisholm,Tuggeranong,Tuggeranong family suburb,Builder Chisholm | Molonglo Construction Group
Conder,conder,/builder-conder,Tuggeranong,Tuggeranong family suburb,Builder Conder | Molonglo Construction Group
Cook,cook,/builder-cook,Belconnen,Belconnen district suburb,Builder Cook | Molonglo Construction Group
Coombs,coombs,/builder-coombs,Molonglo Valley,Molonglo Valley suburb,Builder Coombs | Molonglo Construction Group
Crace,crace,/builder-crace,Gungahlin,Gungahlin growth-area suburb,Builder Crace | Molonglo Construction Group
Curtin,curtin,/builder-curtin,Woden Valley,Woden Valley established suburb,Builder Curtin | Molonglo Construction Group
Deakin,deakin,/builder-deakin,Inner South,established inner-south suburb,Builder Deakin | Molonglo Construction Group
Denman Prospect,denman-prospect,/builder-denman-prospect,Molonglo Valley,Molonglo Valley suburb,Builder Denman Prospect | Molonglo Construction Group
Dickson,dickson,/builder-dickson,Inner North,established inner-north suburb,Builder Dickson | Molonglo Construction Group
Downer,downer,/builder-downer,Inner North,established inner-north suburb,Builder Downer | Molonglo Construction Group
Duffy,duffy,/builder-duffy,Weston Creek,Weston Creek established suburb,Builder Duffy | Molonglo Construction Group
Dunlop,dunlop,/builder-dunlop,Belconnen,Belconnen district suburb,Builder Dunlop | Molonglo Construction Group
Evatt,evatt,/builder-evatt,Belconnen,Belconnen district suburb,Builder Evatt | Molonglo Construction Group
Fadden,fadden,/builder-fadden,Tuggeranong,Tuggeranong family suburb,Builder Fadden | Molonglo Construction Group
Farrer,farrer,/builder-farrer,Woden Valley,Woden Valley established suburb,Builder Farrer | Molonglo Construction Group
Fisher,fisher,/builder-fisher,Weston Creek,Weston Creek established suburb,Builder Fisher | Molonglo Construction Group
Florey,florey,/builder-florey,Belconnen,Belconnen district suburb,Builder Florey | Molonglo Construction Group
Flynn,flynn,/builder-flynn,Belconnen,Belconnen district suburb,Builder Flynn | Molonglo Construction Group
Forde,forde,/builder-forde,Gungahlin,Gungahlin growth-area suburb,Builder Forde | Molonglo Construction Group
Forrest,forrest,/builder-forrest,Inner South,established inner-south suburb,Builder Forrest | Molonglo Construction Group
Franklin,franklin,/builder-franklin,Gungahlin,Gungahlin growth-area suburb,Builder Franklin | Molonglo Construction Group
Fraser,fraser,/builder-fraser,Belconnen,Belconnen district suburb,Builder Fraser | Molonglo Construction Group
